// Sage_Z Strategic Skirmish AI (McnTerra Naval Series - Light Assault) 
// Strenghts: (1) Light naval assault via ships and planes
// Weakness:  (1) Light defense (2) Resource managment (3) The player will win!

// Designed for heavy anti-air, moderate anti-ship defense
// Moderate air / ship offense
//Weights of units 
// BELOW THIS LINE IS THE AIS DIFFICULTY CONFIGURATION

plan easy

Weight ARM 0.34
Weight CORE 0.34

Weight FLUXOR 2
Weight QUARK 2

Weight ARMCV 1.8
Weight CORCV 3.8
Weight ARMCK 3.8
Weight CORCK 1.8

//ARM///
//Energy
Weight ARMGEO 9
Weight ARMFUS 9
Weight ARMSOLAR 2.1
Weight ARMWIN 1.3
Weight ARMTIDE 4.5

//Metal
Weight ARMMEX 1.5
Weight ARMMOHO 1.6
Weight ARMMAKR 0.1
Weight ARMMMKR 1.2
Weight ARMUWMEX 0.3

//Kbots - Zues for anti-ship coast guard, Jethro for anit-air guard
Weight ARMLAB  0.8
Weight ARMJETH 1.4
Weight ARMROCK 0.2

//Vehicles - Samsons for anti-ship / anti-air guard
Weight ARMVP 0.9
Weight ARMSAM 4.1


//The ai will have vunerable construction units, but they will conserve some resources
//Air - Construction workers and Advanced
Weight ARMCA 5
Weight ARMACA 3
Weight ARMFIG 6
Weight ARMPEEP 2
Weight ARMTHUND 6
Weight ARMPNIX 1
Weight ARMBRAWL 6
Weight ARMHAWK 7

//Ships - Naval combat 
Weight ARMSY 7
Weight ARMASY 0.9
Weight ARMCS 2.6
Weight ARMPT 2.1
Weight ARMROY 3
Weight ARMSUB 0.9
Weight ARMMSHIP 1.3
Weight ARMAAS 2
Weight ARMSJAM 0.6
Weight ARMSONAR 0.3
Weight ARMSCRAM 7
Weight ARMCRUS 0.2
Weight ARMTL 0.3

//Hovercraft
Weight ARMHP  10
Weight ARMCH 0.6
Weight ARMANAC 1
Weight ARMMH 2
Weight ARMAH 1

//Stationary - Defense and long range units
Weight ARMRL 2
Weight ARMGUARD 1
Weight ARMBRTHA 3
Weight ARMSILO 3

//Radar 
Weight ARMRAD 0.4
