// LiquidMetal AI v3.0
// Default Profile

Weight ARM .1
Weight CORE .1

// METAL

Limit ARMMAKR 0
Weight ARMMEX 12
Limit ARMMEX 80
Limit ARMMOHO 0
Limit ARMMMKR 2
Weight ARMMSTOR 3
Limit ARMMSTOR 1

Limit CORMAKR 0
Weight CORMEX 12
Limit CORMEX 80
Limit CORMOHO 0
Limit CORMMKR 2
Weight CORMSTOR 3
Limit CORMSTOR 1

// ENERGY

Limit ARMCKFUS 0
Weight ARMESTOR 4
Limit ARMESTOR 1
Weight ARMFUS 18
Limit ARMFUS 2
Weight ARMGEO 255
Limit ARMGEO 1
Weight ARMSOLAR 10.5
Limit ARMSOLAR 50
Limit ARMWIN 0

Limit CORCKFUS 0
Weight CORESTOR 4
Limit CORESTOR 1
Weight CORFUS 18
Limit CORFUS 2
Weight CORGEO 255
Limit CORGEO 1
Weight CORSOLAR 10.5
Limit CORSOLAR 50
Limit CORWIN 0

// PLANTS / FACTORIES

Weight ARMAAP 1
Limit ARMAAP 2
Weight ARMALAB .3
Limit ARMALAB 2
Weight ARMAP .2
Limit ARMAP 2
Limit ARMAVP 1
Limit ARMHP 0
Weight ARMLAB 3.5
Limit ARMLAB 4
Weight ARMVP 6.5
Limit ARMVP 4

Weight CORAAP 1
Limit CORAAP 2
Weight CORALAB .3
Limit CORALAB 2
Weight CORAP .2
Limit CORAP 2
Limit CORAVP 1
Limit CORGANT 0
Limit CORHP 0
Weight CORLAB 3.5
Limit CORLAB 4
Weight CORVP 6.5
Limit CORVP 4

// CONSTRUCTION UNITS

Weight ARMACA 100
Limit ARMACA 2
Weight ARMACK 5
Limit ARMACK 2
Weight ARMACV 5
Limit ARMACV 2
Weight ARMCA 75
Limit ARMCA 10
Weight ARMCK 5
Limit ARMCK 5
Weight ARMCV 5
Limit ARMCV 8
Weight ARMFARK 3
Limit ARMFARK 4
Limit ARMMLV 0

Weight CORACA 100
Limit CORACA 3
Weight CORACK 5
Limit CORACK 3
Weight CORACV 5
Limit CORACV 3
Weight CORCA 75
Limit CORCA 10
Weight CORCK 5
Limit CORCK 5
Weight CORCV 5
Limit CORCV 8
Limit CORMLV 0
Limit CORNECRO 0

// DEFENSES - LEVEL 1

Limit ARMDRAG 0
Limit ARMGUARD 1
Limit ARMHLT 1
Limit ARMLLT 0
Weight ARMRL 255
Limit ARMRL 50

Limit CORDRAG 0
Limit CORHLT 1
Limit CORLLT 0
Limit CORPLAS 0
Limit CORPUN 1
Weight CORRL 255
Limit CORRL 50
Limit CORVIPE 0

// DEFENSES - LEVEL 2

Limit AAIEMP 0
Weight AAISILO 2
Limit AAISILO 3
Limit ARMAMB 1
Limit ARMAMD 0
Limit ARMANNI 0
Weight ARMBRTHA 6
Limit ARMBRTHA 7
Limit ARMEMP 0
Weight ARMFLAK 4
Limit ARMFLAK 3
Limit ARMFORT 0
Limit ARMSILO 0
Limit ARMVULC 0

Weight CAISILO 2
Limit CAISILO 3
Limit CAITRON 0
Limit CORBUZZ 0
Limit CORDOOM 0
Weight CORFLAK 4
Limit CORFLAK 3
Limit CORFMD 0
Limit CORFORT 0
Weight CORINT 6
Limit CORINT 7
Limit CORSILO 0
Limit CORTOAST 1
Limit CORTRON 0

// VEHICLES - LEVEL 1

Limit ARMFAV 0
Limit ARMFLASH 0
Weight ARMSAM 10
Limit ARMSAM 38
Limit ARMSTUMP 9

Limit CORFAV 0
Limit CORGATOR 0
Limit CORLEVLR 0
Weight CORMIST 10
Limit CORMIST 38
Limit CORRAID 9

// VEHICLES - LEVEL 2

Limit AAIJAM 1
Limit ARMBULL 0
Limit ARMCROC 0
Limit ARMJAM 0
Weight ARMLATNK 3
Limit ARMLATNK 25
Limit ARMMANNI 0
Limit ARMMART 0
Weight ARMMERL 5
Limit ARMMERL 7
Limit ARMSCAB 0
Limit ARMSEER 0
Limit ARMSPID 0
Limit ARMYORK 2

Limit CAIETER 1
Limit CORETER 0
Limit CORGOL 8
Limit CORMABM 0
Limit CORMART 0
Limit CORREAP 0
Limit CORSEAL 0
Limit CORSENT 2
Limit CORVRAD 0
Weight CORVROC 5
Limit CORVROC 7

// KBOTS - LEVEL 1

Limit ARMFLEA 0
Limit ARMHAM 5
Limit ARMJETH 0
Limit ARMPW 0
Weight ARMROCK 10
Limit ARMROCK 30
Limit ARMWAR 0

Limit CORAK 0
Limit CORCRASH 0
Weight CORSTORM 10
Limit CORSTORM 30
Limit CORTHUD 5


// KBOTS - LEVEL 2

Limit AAIASER 1
Limit ARMAMPH 0
Limit ARMASER 0
Limit ARMDECOM 0
Limit ARMFAST 0
Weight ARMFIDO 5
Limit ARMFIDO 32
Limit ARMMARK 0
Weight ARMMAV 1
Limit ARMMAV 10
Limit ARMSNIPE 0
Limit ARMSPY 0
Limit ARMVADER 0
Limit ARMZEUS 0

Limit CAISPEC 1
Limit CORAMPH 0
Limit CORCAN 0
Limit CORDECOM 0
Limit CORFAST 0
Limit CORHRK 0
Weight CORMORT 7
Limit CORMORT 34
Limit CORPYRO 0
Limit CORROACH 0
Limit CORSPEC 0
Limit CORSPY 0
Weight CORSUMO .5
Limit CORSUMO 2
Limit CORVOYR 0

// AIRCRAFT - LEVEL 1

Weight AAIFIG 100
Limit AAIFIG 8
Weight AAITHUND 100
Limit AAITHUND 12
Limit ARMATLAS 0
Weight ARMFIG 4
Limit ARMFIG 8
Limit ARMPEEP 0
Weight ARMTHUND 4
Limit ARMTHUND 12

