// Bardi´s Ai v 1.5L
// Made for the map "Locazo Total"
// Weights resource production.

Weight ARMGEO 3
Weight ARMFUS 2
Weight ARMTIDE 10
Weight ARMCA 5
Weight ARMACA 3
Weight ARMCH 5
Weight ARMAP 9
Weight ARMACK 7
Weight ARMCK 9
Weight ARMFRL 5
Weight ARMMEX 4
Weight ARMPLAT 3
Weight ARMHP 3
Weight ARMCS 3
Weight ARMSY 2,5
Weight ARMAAP 2
Weight ARMSOLAR 0
Weight ARMFLA 3.2
Weight ARMRL 1.2
Weight ARMACSUB 0.9
Weight ARMASY 2.9
Weight ARMBRTHA 0.7
Weight ARMMMKR 0.5
Weight ARMALAB 1.3
Weight ARMFMKR 0.2
Weight ARMLAB 1.15
Weight ARMVP 1.4
Weight ARMUWES 0.1
Weight ARMUWFUS 0.1
Weight ARMATL 0.1
Weight ARMGUARD 0.55
Weight ARMVULC 0.05
Weight ARMFIG 1.05
Weight ARMMOHO 1.3

Weight CORGEO 2
Weight CORFUS 2
Weight CORTIDE 9
Weight CORFRL 4
Weight CORSY 3.9
Weight CORMEX 3
Weight CORAP 4
Weight CORAAP 2
Weight CORVP 1.5
Weight CORHP 3
Weight CORPLAT 3
Weight CORASY 2
Weight CORSOLAR 0
Weight CORFLAK 1.2
Weight CORINT 0.9
Weight CORRL 4.9
Weight CORMMKR 0.4
Weight CORFMKR 0.3
Weight CORLAB 1.2
Weight CORALAB 1.0
Weight CORUWFUS 0.1
Weight CORBUZZ 0.1
Weight CORUWES 0.05
Weight CORPUN 0.55
Weight CORCA 7
Weight CORACA 4
Weight CORCH 4
Weight CORACSUB 3
Weight CORCS 4
Weight CORVENG 0.05
Weight CORCV 5.0
Weight CORCK 4.2
Weight CORACK 2.7
Weight CORACV 1.8
Weight CORMOHO 1.7

// Weights ships, Kbots,vehicules and aircraft.
Weight ARMPT 9
Weight ARMCRUS 3
Weight ARMAAS 1.5
Weight ARMCARRY 1.1
Weight ARMSS 0.5
Weight ARMROY 0.8
Weight ARMBATS 0.3
Weight ARMMSHIP 0.15
Weight ARMSUB 1.1

Weight ARMHAWK 4
Weight ARMBRAWL 5
Weight ARMSEAP 2
Weight ARMSFIG 0.7

Weight CORPT 9
Weight CORCRUS 2
Weight CORARCH 1.2
Weight CORCARRY 1.2
Weight CORBATS 0.9
Weight CORROY 0.3
Weight CORMSHIP 0.3
Weight CORSSUB 0.4
Weight CORSUB 1.1

Weight CORAPE 5
Weight CORVAMP 2
Weight CORSFIG 0.9

Weight CORAH 3
Weight CORMH 0.6
Weight CORSNAP 0.6

Weight ARMFLASH 4
Weight ARMCROC 6.3
Weight ARMMAV 1.5
Weight ARMMH 1.5
Weight ARMSAM 1.5
Weight ARMLATNK 0
Weight ARMFIDO 0.3
Weight ARMAH 0.9
Weight ARMAMPH 0.9
Weight ARMMART 0.3
Weight ARMHAM 0.4
Weight ARMMERL 1.5
Weight ARMPW 0
Weight ARMBULL 0.3
Weight ARMYORK 0.6
Weight ARMANAC 0.1
Weight ARMSPID 0.05
Weight ARMDECOM 0
Weight ARMSCAB 0.8
Weight ARMASER 0
Weight ARMROCK 6.0
Weight ARMJETH 4.2

Weight CORSTORM 8
Weight CORCAN 0
Weight CORGOL 0
Weight CORMORT 2
Weight CORGATOR 3.0
Weight CORMIST 1.5
Weight CORHRK  1.7
Weight CORSUMO 0
Weight CORTHUD 1.3
Weight CORCRASH 5.2
Weight CORSENT 0.15
Weight CORVROC 1.1
Weight CORDECOM 0
Weight CORMAMB 0.8
Weight CORREAP 0.7
Weight CORSEAL 7

// ARM
// Limits: Aircraft, K-bots, Ships, Seaplanes, Vehicles, Buildings, Naval Buildings

Limit ARMATLAS 0
Limit ARMAWAC 0
Limit ARMBRAWL 20
Limit ARMFIG 14
Limit ARMHAWK 40
Limit ARMLANCE 10
Limit ARMPEEP 10
Limit ARMPNIX 2
Limit ARMTHUND 2

Limit ARMAMPH 20
Limit ARMASER 0
Limit ARMDECOM 0
Limit ARMFAST 0
Limit ARMFIDO 5
Limit ARMFLEA 10
Limit ARMHAM 0
Limit ARMJETH 18
Limit ARMMARK 0
Limit ARMMAV 0
Limit ARMPW 0
Limit ARMRECTR 10
Limit ARMROCK 10
Limit ARMSCORP 2
Limit ARMSEER 3
Limit ARMSNIPE 1
Limit ARMSPY 1
Limit ARMVADER 10
Limit ARMWAR 0
Limit ARMZEUS 0

Limit ARMAAS 8
Limit ARMBATS 2
Limit ARMCARRY 8
Limit ARMCRUS 14
Limit ARMMSHIP 3
Limit ARMPT 24
Limit ARMROY 7
Limit ARMSCRAM 10
Limit ARMSJAM 0
Limit ARMSS 2
Limit ARMSUB 8
Limit ARMSUBK 5
Limit ARMTSHIP 0

Limit ARMSEAP 16
Limit ARMSEHAK 1
Limit ARMSFIG 12

Limit ARMBULL 0
Limit ARMCROC 10
Limit ARMFAV 0
Limit ARMFLASH 9
Limit ARMJAM 0
Limit ARMLATNK 0
Limit ARMMANNI 1
Limit ARMMART 5
Limit ARMMERL 5
Limit ARMMLV 2
Limit ARMSAM 12
Limit ARMSCAB 2
Limit ARMSPID 2
Limit ARMSTUMP 5
Limit ARMYORK 3

Limit ARMAMB 0
Limit ARMAMD 1
Limit ARMANNI 1
Limit ARMARAD 0
Limit ARMASP 2
Limit ARMBEAC 0
Limit ARMBRTHA 3
Limit ARMCKFUS 1
Limit ARMDEV1 0
Limit ARMDRAG 0
Limit ARMEMP 1
Limit ARMESTOR 2
Limit ARMFLAK 12
Limit ARMFORT 0
Limit ARMFUS 2
Limit ARMGEO 7
Limit ARMGUARD 3
Limit ARMHLT 3
Limit ARMLLT 0
Limit ARMMAKR 0
Limit ARMMEX 10
Limit ARMMMKR 3
Limit ARMMOHO 5
